,Post ID,Date,Post Type,reply
0,1494065800482902030,2022-02-16 21:46:59+00:00,post,westcoastbill
1,1494063725569056771,2022-02-16 21:38:45+00:00,post,RenataKonkoly
2,1494061546506493952,2022-02-16 21:30:05+00:00,post,JoeBiden
3,1494060916782084100,2022-02-16 21:27:35+00:00,post,24_7TeslaNews
4,1494060665459384322,2022-02-16 21:26:35+00:00,post,SawyerMerritt
5,1494025467732631556,2022-02-16 19:06:43+00:00,post,WholeMarsBlog
6,1494022564972150788,2022-02-16 18:55:11+00:00,fav,teslaownersSV
7,1494009139147640833,2022-02-16 18:01:50+00:00,fav,BillyM2k
8,1493995159591084035,2022-02-16 17:06:17+00:00,fav,rookisaacman
9,1493985862270566404,2022-02-16 16:29:21+00:00,fav,waitbutwhy
10,1493781054934564868,2022-02-16 02:55:31+00:00,fav,rookisaacman
11,1493758757582651392,2022-02-16 01:26:55+00:00,post,BillyM2k
12,1493699958045880329,2022-02-15 21:33:16+00:00,fav,boringcompany
13,1493637637902581763,2022-02-15 17:25:37+00:00,fav,shivon
14,1493600868943421443,2022-02-15 14:59:31+00:00,fav,waitbutwhy
15,1493529110362083332,2022-02-15 10:14:22+00:00,fav,DillonLoomis22
16,1493415642976124929,2022-02-15 02:43:30+00:00,fav,PPathole
17,1493412698696171521,2022-02-15 02:31:48+00:00,post,elonmusk
18,1493411717019230209,2022-02-15 02:27:54+00:00,post,
19,1493403047279529985,2022-02-15 01:53:27+00:00,fav,Tesmanian_com
20,1493395703854473220,2022-02-15 01:24:16+00:00,post,Liv_Boeree
21,1493370999416320002,2022-02-14 23:46:06+00:00,fav,pschofie
22,1493366847655321603,2022-02-14 23:29:36+00:00,post,SirineAti
23,1493359783608467459,2022-02-14 23:01:32+00:00,post,TeslaGong
24,1493359215205056513,2022-02-14 22:59:16+00:00,fav,TeslaGong
25,1493358993426812928,2022-02-14 22:58:23+00:00,post,swenterprizes
26,1493358689985732615,2022-02-14 22:57:11+00:00,fav,kimpaquette
27,1493358044989767683,2022-02-14 22:54:37+00:00,post,
28,1493310083014475778,2022-02-14 19:44:02+00:00,post,
29,1493284126098661379,2022-02-14 18:00:54+00:00,post,TeslaPodcast
30,1493280134115344387,2022-02-14 17:45:02+00:00,fav,airandspace
31,1493273946443165701,2022-02-14 17:20:27+00:00,fav,NASASpaceflight
32,1493249300738056196,2022-02-14 15:42:31+00:00,post,
33,1493235054688014342,2022-02-14 14:45:54+00:00,fav,thesheetztweetz
34,1493233990689767426,2022-02-14 14:41:40+00:00,fav,28delayslater
35,1493229073149087751,2022-02-14 14:22:08+00:00,fav,WorldAndScience
36,1492761967081181184,2022-02-13 07:26:01+00:00,post,teslaownersSV
37,1492746331886002179,2022-02-13 06:23:54+00:00,fav,teslaownersSV
38,1492669377010929664,2022-02-13 01:18:06+00:00,fav,TesLatino
39,1492668354385088516,2022-02-13 01:14:02+00:00,fav,RenataKonkoly
40,1492667516275105792,2022-02-13 01:10:42+00:00,post,Filasophical
41,1492666559277551616,2022-02-13 01:06:54+00:00,post,TeslaHistorian
42,1492665927472713729,2022-02-13 01:04:24+00:00,post,JeffTutorials
43,1492657209418784768,2022-02-13 00:29:45+00:00,fav,wonderofscience
44,1492647146880790533,2022-02-12 23:49:46+00:00,fav,johnkrausphotos
45,1492600158386753536,2022-02-12 20:43:03+00:00,fav,vincent13031925
46,1492594591949799427,2022-02-12 20:20:56+00:00,post,BillyM2k
47,1492575157503811587,2022-02-12 19:03:42+00:00,fav,Rainmaker1973
48,1492571458861731846,2022-02-12 18:49:01+00:00,post,Tesmanian_com
49,1492487262986063884,2022-02-12 13:14:27+00:00,fav,BillyM2k
50,1492374322429640706,2022-02-12 05:45:40+00:00,fav,JayinShanghai
51,1492356135210393600,2022-02-12 04:33:23+00:00,fav,JaneidyEve
52,1492298039113003008,2022-02-12 00:42:32+00:00,fav,PPathole
53,1492292340094062604,2022-02-12 00:19:53+00:00,fav,thejackbeyer
54,1492267416474501120,2022-02-11 22:40:51+00:00,fav,Liv_Boeree
55,1492252152814702594,2022-02-11 21:40:12+00:00,fav,teslaownersSV
56,1492249930974449665,2022-02-11 21:31:22+00:00,fav,Tesmanian_com
57,1492246282751991808,2022-02-11 21:16:53+00:00,fav,WholeMarsBlog
58,1492243972714110977,2022-02-11 21:07:42+00:00,post,ArceneauxHayley
59,1492227328386154509,2022-02-11 20:01:33+00:00,post,
60,1492225095754035202,2022-02-11 19:52:41+00:00,post,WholeMarsBlog
61,1492221249958854663,2022-02-11 19:37:24+00:00,fav,BillyM2k
62,1492184293115940864,2022-02-11 17:10:33+00:00,post,28delayslater
63,1492184094939176962,2022-02-11 17:09:46+00:00,post,heydave7
64,1492130832693317634,2022-02-11 13:38:07+00:00,fav,WorldAndScience
65,1492113542501498881,2022-02-11 12:29:25+00:00,fav,hiromichimizuno
66,1492091122033774595,2022-02-11 11:00:19+00:00,fav,Erdayastronaut
67,1492066270275153922,2022-02-11 09:21:34+00:00,fav,physorg_com
68,1492064738506952705,2022-02-11 09:15:29+00:00,fav,JaneidyEve
69,1492050572505137161,2022-02-11 08:19:12+00:00,post,SpaceX
70,1492050352664887315,2022-02-11 08:18:19+00:00,post,NASASpaceflight
71,1492030438189244431,2022-02-11 06:59:11+00:00,fav,eraz00r
72,1492020224388104192,2022-02-11 06:18:36+00:00,fav,PPathole
73,1492013232437047298,2022-02-11 05:50:49+00:00,fav,BBCScienceNews
74,1492007788414971926,2022-02-11 05:29:11+00:00,post,
75,1492007681791569936,2022-02-11 05:28:46+00:00,post,
76,1492007349271343124,2022-02-11 05:27:26+00:00,post,
77,1492004958392233993,2022-02-11 05:17:56+00:00,fav,TheMarsSociety
78,1491986699601252356,2022-02-11 04:05:23+00:00,fav,GailAlfarATX
79,1491985687050137638,2022-02-11 04:01:22+00:00,fav,tobyliiiiiiiiii
80,1491983253196075008,2022-02-11 03:51:41+00:00,fav,teslaownersSV
81,1491980690279354403,2022-02-11 03:41:30+00:00,fav,Erdayastronaut
82,1491977988946251819,2022-02-11 03:30:46+00:00,fav,waitbutwhy
83,1491976240667848706,2022-02-11 03:23:50+00:00,fav,Kristennetten
84,1491970938904195074,2022-02-11 03:02:45+00:00,fav,EvaFoxU
85,1491968202175352835,2022-02-11 02:51:53+00:00,fav,ICannot_Enough
86,1491967011727069197,2022-02-11 02:47:09+00:00,fav,kulpability
87,1491963011447328768,2022-02-11 02:31:15+00:00,fav,NASASpaceflight
88,1491962750817509382,2022-02-11 02:30:13+00:00,fav,NASASpaceflight
89,1491960410462998531,2022-02-11 02:20:55+00:00,fav,NASASpaceflight
90,1491954347160203266,2022-02-11 01:56:50+00:00,post,
91,1491951049640484867,2022-02-11 01:43:44+00:00,fav,TrevorMahlmann
92,1491941418595762176,2022-02-11 01:05:27+00:00,fav,NASASpaceflight
93,1491936112662695938,2022-02-11 00:44:22+00:00,fav,UniverCurious
94,1491931362064015360,2022-02-11 00:25:30+00:00,post,TheBabylonBee
95,1491929754794180611,2022-02-11 00:19:06+00:00,post,wintonARK
96,1491883453633101837,2022-02-10 21:15:07+00:00,post,waitbutwhy
97,1491878513497948172,2022-02-10 20:55:30+00:00,fav,justdebbb
98,1491855583875588105,2022-02-10 19:24:23+00:00,fav,RGVaerialphotos
99,1491848178294878208,2022-02-10 18:54:57+00:00,fav,yuris
100,1491844386061172739,2022-02-10 18:39:53+00:00,fav,johnkrausphotos
101,1491839745772736514,2022-02-10 18:21:27+00:00,fav,bevedoni
102,1491818745135837201,2022-02-10 16:58:00+00:00,post,cnunezimages
103,1491817170258563080,2022-02-10 16:51:44+00:00,post,
104,1491803740755480577,2022-02-10 15:58:22+00:00,fav,cnunezimages
105,1491801247199858690,2022-02-10 15:48:28+00:00,fav,teslaownersSV
106,1491769982266576899,2022-02-10 13:44:14+00:00,fav,thejackbeyer
107,1491766229991890946,2022-02-10 13:29:19+00:00,fav,NicAnsuini
108,1491765944234000385,2022-02-10 13:28:11+00:00,fav,NASASpaceflight
109,1491673582149472256,2022-02-10 07:21:10+00:00,fav,PPathole
110,1491671057064808448,2022-02-10 07:11:08+00:00,fav,nextspaceflight
111,1491656488976371714,2022-02-10 06:13:15+00:00,fav,NASASpaceflight
112,1491645009422077952,2022-02-10 05:27:38+00:00,fav,engineers_feed
113,1491639263686844418,2022-02-10 05:04:48+00:00,post,
114,1491636510642167809,2022-02-10 04:53:52+00:00,post,
115,1491634769934753799,2022-02-10 04:46:57+00:00,post,elonmusk
116,1491634052872523776,2022-02-10 04:44:06+00:00,fav,NASASpaceflight
117,1491632890660204546,2022-02-10 04:39:28+00:00,fav,Erdayastronaut
118,1491631000232759305,2022-02-10 04:31:58+00:00,post,
119,1491622861479555072,2022-02-10 03:59:37+00:00,fav,redditSpacePorn
120,1491602547487948806,2022-02-10 02:38:54+00:00,fav,mayemusk
121,1491594553253679106,2022-02-10 02:07:08+00:00,fav,TeslaHype
122,1491531384900435972,2022-02-09 21:56:08+00:00,post,slashdot
123,1491529818986487816,2022-02-09 21:49:54+00:00,post,TechCrunch
124,1491526060009213955,2022-02-09 21:34:58+00:00,post,archillect
125,1491525871517286404,2022-02-09 21:34:13+00:00,post,
126,1491522859616903168,2022-02-09 21:22:15+00:00,post,SawyerMerritt
127,1491506387297480709,2022-02-09 20:16:48+00:00,post,TheBabylonBee
128,1491505795724369925,2022-02-09 20:14:27+00:00,post,SawyerMerritt
129,1491282388001116163,2022-02-09 05:26:42+00:00,post,BillyM2k
130,1491154789929205761,2022-02-08 20:59:40+00:00,post,TheBabylonBee
131,1491151842134601728,2022-02-08 20:47:58+00:00,post,GailAlfarATX
132,1491150660456562689,2022-02-08 20:43:16+00:00,post,SawyerMerritt
133,1491150551752769538,2022-02-08 20:42:50+00:00,post,POTUS
134,1490909887676973056,2022-02-08 04:46:31+00:00,post,teslaownersSV
135,1490832993258450944,2022-02-07 23:40:58+00:00,post,elonmusk
136,1490831891640946689,2022-02-07 23:36:35+00:00,post,GailAlfarATX
137,1490831581606416384,2022-02-07 23:35:22+00:00,post,GuiStroz
138,1490830963290427392,2022-02-07 23:32:54+00:00,post,stevenmarkryan
139,1490830733270679553,2022-02-07 23:31:59+00:00,post,JohnnaCrider1
140,1490828521584971777,2022-02-07 23:23:12+00:00,post,greg16676935420
141,1490828423953977346,2022-02-07 23:22:49+00:00,post,slashdot
142,1490827367753056257,2022-02-07 23:18:37+00:00,post,
143,1490826723356782596,2022-02-07 23:16:03+00:00,post,TheBabylonBee
144,1490765429199052803,2022-02-07 19:12:30+00:00,post,wintonARK
145,1490749693697081354,2022-02-07 18:09:58+00:00,post,
146,1490742889344864267,2022-02-07 17:42:56+00:00,post,elonmusk
147,1490740554916941829,2022-02-07 17:33:39+00:00,post,BLKMDL3
148,1490738627382595587,2022-02-07 17:26:00+00:00,post,BillyM2k
149,1490736010283700225,2022-02-07 17:15:36+00:00,post,NathalieRach
150,1490731702825721860,2022-02-07 16:58:29+00:00,post,Not_the_Bee
151,1490535156280696833,2022-02-07 03:57:28+00:00,post,UniverCurious
152,1490473327873466369,2022-02-06 23:51:47+00:00,post,boringcompany
153,1490466493460582404,2022-02-06 23:24:38+00:00,post,Teslarati
154,1490451380364009472,2022-02-06 22:24:34+00:00,post,nypost
155,1490405366038994960,2022-02-06 19:21:44+00:00,post,slashdot
